{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ;DateTime;Latitude;Longitude;Speed;Course;Track way;Location;ID\
28;2019-09-22 00:23:12;-0.61327;102.26868;0.05;0;GPS;;1\
29;2019-09-22 00:24:11;-0.61326;102.26868;0.01;0;GPS;;1\
30;2019-09-22 00:25:11;-0.61325;102.26867;0.03;0;GPS;;1\
31;2019-09-22 00:25:14;-0.61325;102.26867;0.01;0;GPS;;1\
32;2019-09-22 00:26:10;-0.61325;102.26869;0.03;0;GPS;;1\
33;2019-09-22 00:28:10;-0.61327;102.26870;0.00;0;GPS;;1\
34;2019-09-22 00:28:13;-0.61327;102.26870;0.05;0;GPS;;1\
35;2019-09-22 00:29:09;-0.61326;102.26867;0.00;0;GPS;;1\
36;2019-09-22 00:30:08;-0.61326;102.26869;0.03;0;GPS;;1\
37;2019-09-22 00:31:09;-0.61325;102.26869;0.00;0;GPS;;1\
38;2019-09-22 00:31:12;-0.61325;102.26868;0.05;0;GPS;;1\
39;2019-09-22 00:32:08;-0.61326;102.26868;0.03;0;GPS;;1\
40;2019-09-22 00:33:07;-0.61325;102.26868;0.07;0;GPS;;1\
41;2019-09-22 00:34:06;-0.61326;102.26867;0.05;0;GPS;;1\
42;2019-09-22 00:34:10;-0.61326;102.26868;0.03;0;GPS;;1\
43;2019-09-22 00:35:07;-0.61326;102.26868;0.00;0;GPS;;1\
44;2019-09-22 00:36:06;-0.61326;102.26868;0.03;0;GPS;;1\
45;2019-09-22 00:37:09;-0.61327;102.26867;0.00;0;GPS;;1\
46;2019-09-22 00:38:05;-0.61325;102.26867;0.12;0;GPS;;1\
47;2019-09-22 00:39:04;-0.61325;102.26867;0.03;0;GPS;;1\
48;2019-09-22 00:40:05;-0.61327;102.26866;0.05;0;GPS;;1\
49;2019-09-22 00:40:08;-0.61327;102.26866;0.00;0;GPS;;1\
50;2019-09-22 00:41:04;-0.61329;102.26868;0.03;0;GPS;;1\
51;2019-09-22 00:42:03;-0.61329;102.26867;0.05;0;GPS;;1\
52;2019-09-22 00:43:02;-0.61327;102.26869;0.03;0;GPS;;1\
53;2019-09-22 00:43:06;-0.61327;102.26869;0.11;0;GPS;;1\
54;2019-09-22 00:44:03;-0.61329;102.26870;0.05;0;GPS;;1\
55;2019-09-22 00:45:02;-0.61330;102.26870;0.01;0;GPS;;1\
56;2019-09-22 00:46:01;-0.61328;102.26870;0.05;0;GPS;;1\
57;2019-09-22 00:46:05;-0.61328;102.26870;0.01;0;GPS;;1\
58;2019-09-22 00:47:01;-0.61328;102.26869;0.03;0;GPS;;1\
59;2019-09-22 00:48:00;-0.61328;102.26870;0.05;0;GPS;;1\
60;2019-09-22 00:49:01;-0.61328;102.26870;0.05;0;GPS;;1\
61;2019-09-22 00:49:04;-0.61327;102.26870;0.07;0;GPS;;1\
62;2019-09-22 00:50:00;-0.61329;102.26871;0.07;0;GPS;;1\
63;2019-09-22 00:50:59;-0.61328;102.26871;0.05;0;GPS;;1\
64;2019-09-22 00:51:58;-0.61329;102.26871;0.09;0;GPS;;1\
65;2019-09-22 00:52:02;-0.61329;102.26871;0.03;0;GPS;;1\
66;2019-09-22 00:52:59;-0.61330;102.26873;0.14;0;GPS;;1\
67;2019-09-22 00:53:58;-0.61330;102.26872;0.01;0;GPS;;1\
68;2019-09-22 00:54:58;-0.61329;102.26872;0.07;0;GPS;;1\
69;2019-09-22 00:55:01;-0.61329;102.26872;0.05;0;GPS;;1\
70;2019-09-22 00:55:57;-0.61329;102.26871;0.01;0;GPS;;1\
71;2019-09-22 00:56:58;-0.61329;102.26871;0.09;0;GPS;;1\
72;2019-09-22 00:57:57;-0.61330;102.26871;0.03;0;GPS;;1\
73;2019-09-22 00:58:00;-0.61330;102.26871;0.03;0;GPS;;1\
74;2019-09-22 00:58:56;-0.61328;102.26870;0.05;0;GPS;;1\
75;2019-09-22 00:59:56;-0.61329;102.26869;0.11;0;GPS;;1\
76;2019-09-22 01:00:55;-0.61328;102.26870;0.09;0;GPS;;1\
77;2019-09-22 01:00:58;-0.61329;102.26870;0.09;0;GPS;;1\
78;2019-09-22 01:01:56;-0.61327;102.26871;0.00;0;GPS;;1\
79;2019-09-22 01:02:55;-0.61330;102.26869;0.03;0;GPS;;1\
80;2019-09-22 01:03:54;-0.61329;102.26868;0.09;0;GPS;;1\
81;2019-09-22 01:03:57;-0.61329;102.26868;0.03;0;GPS;;1\
82;2019-09-22 01:04:53;-0.61328;102.26867;0.07;0;GPS;;1\
83;2019-09-22 01:05:54;-0.61327;102.26867;0.11;0;GPS;;1\
84;2019-09-22 01:06:53;-0.61327;102.26868;0.05;0;GPS;;1\
85;2019-09-22 01:06:57;-0.61327;102.26868;0.07;0;GPS;;1\
86;2019-09-22 01:08:52;-0.61328;102.26870;0.03;0;GPS;;1\
87;2019-09-22 01:09:51;-0.61329;102.26869;0.05;0;GPS;;1\
88;2019-09-22 01:09:54;-0.61329;102.26868;0.07;0;GPS;;1\
89;2019-09-22 01:10:52;-0.61330;102.26867;0.09;0;GPS;;1\
90;2019-09-22 01:11:51;-0.61328;102.26868;0.03;0;GPS;;1\
91;2019-09-22 01:12:50;-0.61328;102.26868;0.03;0;GPS;;1\
92;2019-09-22 01:12:53;-0.61328;102.26868;0.01;0;GPS;;1\
93;2019-09-22 01:13:49;-0.61326;102.26869;0.05;0;GPS;;1\
94;2019-09-22 01:14:50;-0.61327;102.26869;0.09;0;GPS;;1\
95;2019-09-22 01:15:49;-0.61327;102.26868;0.09;0;GPS;;1\
96;2019-09-22 01:15:53;-0.61327;102.26868;0.05;0;GPS;;1\
97;2019-09-22 01:16:49;-0.61328;102.26868;0.01;0;GPS;;1\
98;2019-09-22 01:17:48;-0.61329;102.26868;0.01;0;GPS;;1\
99;2019-09-22 01:18:50;-0.61328;102.26869;0.00;0;GPS;;1\
100;2019-09-22 01:19:48;-0.61327;102.26869;0.05;0;GPS;;1\
101;2019-09-22 01:20:47;-0.61327;102.26869;0.05;0;GPS;;1\
102;2019-09-22 01:21:46;-0.61327;102.26868;0.01;0;GPS;;1\
103;2019-09-22 01:21:49;-0.61327;102.26868;0.05;0;GPS;;1\
104;2019-09-22 01:22:45;-0.61327;102.26869;0.07;0;GPS;;1\
105;2019-09-22 01:23:46;-0.61328;102.26871;0.05;0;GPS;;1\
106;2019-09-22 01:24:45;-0.61328;102.26871;0.05;0;GPS;;1\
107;2019-09-22 01:24:49;-0.61328;102.26871;0.07;0;GPS;;1\
108;2019-09-22 01:25:45;-0.61328;102.26871;0.00;0;GPS;;1\
109;2019-09-22 01:26:44;-0.61328;102.26871;0.07;0;GPS;;1\
110;2019-09-22 01:27:45;-0.61327;102.26868;0.05;0;GPS;;1\
111;2019-09-22 01:27:46;-0.61327;102.26868;0.03;0;GPS;;1\
112;2019-09-22 01:28:44;-0.61327;102.26868;0.01;0;GPS;;1\
113;2019-09-22 01:29:43;-0.61327;102.26869;0.05;0;GPS;;1\
114;2019-09-22 01:30:42;-0.61328;102.26869;0.05;0;GPS;;1\
115;2019-09-22 01:30:45;-0.61328;102.26868;0.01;0;GPS;;1\
116;2019-09-22 01:31:41;-0.61328;102.26869;0.00;0;GPS;;1\
117;2019-09-22 01:32:42;-0.61328;102.26868;0.09;0;GPS;;1\
118;2019-09-22 01:33:41;-0.61329;102.26869;0.20;0;GPS;;1\
119;2019-09-22 01:33:44;-0.61329;102.26869;0.16;0;GPS;;1\
120;2019-09-22 01:34:40;-0.61327;102.26865;0.09;0;GPS;;1\
121;2019-09-22 01:35:39;-0.61327;102.26867;0.01;0;GPS;;1\
122;2019-09-22 01:36:40;-0.61328;102.26867;0.03;0;GPS;;1\
123;2019-09-22 01:36:42;-0.61328;102.26867;0.09;0;GPS;;1\
124;2019-09-22 01:37:39;-0.61327;102.26869;0.00;0;GPS;;1\
125;2019-09-22 01:38:39;-0.61327;102.26868;0.01;0;GPS;;1\
126;2019-09-22 01:39:38;-0.61326;102.26867;0.05;0;GPS;;1\
127;2019-09-22 01:39:41;-0.61326;102.26867;0.09;0;GPS;;1\
128;2019-09-22 01:40:37;-0.61327;102.26866;0.01;0;GPS;;1\
129;2019-09-22 01:41:38;-0.61326;102.26868;0.01;0;GPS;;1\
130;2019-09-22 01:42:37;-0.61326;102.26869;0.05;0;GPS;;1\
131;2019-09-22 01:42:40;-0.61326;102.26869;0.01;0;GPS;;1\
132;2019-09-22 01:44:36;-0.61327;102.26869;0.03;0;GPS;;1\
133;2019-09-22 01:45:38;-0.61327;102.26869;0.00;0;GPS;;1\
134;2019-09-22 01:46:36;-0.61327;102.26867;0.00;0;GPS;;1\
135;2019-09-22 01:47:35;-0.61328;102.26866;0.01;0;GPS;;1\
136;2019-09-22 01:48:34;-0.61328;102.26866;0.05;0;GPS;;1\
137;2019-09-22 01:48:37;-0.61328;102.26866;0.03;0;GPS;;1\
138;2019-09-22 01:49:35;-0.61328;102.26866;0.05;0;GPS;;1\
139;2019-09-22 01:50:34;-0.61329;102.26866;0.07;0;GPS;;1\
140;2019-09-22 01:51:33;-0.61329;102.26865;0.18;0;GPS;;1\
141;2019-09-22 01:51:37;-0.61329;102.26866;0.07;0;GPS;;1\
142;2019-09-22 01:52:33;-0.61328;102.26864;0.05;0;GPS;;1\
143;2019-09-22 01:53:32;-0.61328;102.26861;0.05;0;GPS;;1\
144;2019-09-22 01:54:33;-0.61327;102.26864;0.05;0;GPS;;1\
145;2019-09-22 01:54:36;-0.61327;102.26864;0.01;0;GPS;;1\
146;2019-09-22 01:55:32;-0.61327;102.26863;0.05;0;GPS;;1\
147;2019-09-22 01:56:31;-0.61328;102.26867;0.09;0;GPS;;1\
148;2019-09-22 01:57:30;-0.61328;102.26868;0.03;0;GPS;;1\
149;2019-09-22 01:57:33;-0.61328;102.26867;0.09;0;GPS;;1\
150;2019-09-22 01:58:31;-0.61328;102.26868;0.01;0;GPS;;1\
151;2019-09-22 01:59:30;-0.61328;102.26870;0.03;0;GPS;;1\
152;2019-09-22 02:00:29;-0.61327;102.26869;0.09;0;GPS;;1\
153;2019-09-22 02:00:32;-0.61327;102.26869;0.03;0;GPS;;1\
154;2019-09-22 02:01:28;-0.61327;102.26869;0.20;0;GPS;;1\
155;2019-09-22 02:03:28;-0.61326;102.26873;0.07;0;GPS;;1\
156;2019-09-22 02:03:32;-0.61326;102.26873;0.09;0;GPS;;1\
157;2019-09-22 02:04:28;-0.61327;102.26869;0.01;0;GPS;;1\
158;2019-09-22 02:05:27;-0.61327;102.26870;0.05;0;GPS;;1\
159;2019-09-22 02:06:26;-0.61328;102.26868;0.07;0;GPS;;1\
160;2019-09-22 02:06:29;-0.61327;102.26867;0.00;0;GPS;;1\
161;2019-09-22 02:07:27;-0.61327;102.26868;0.07;0;GPS;;1\
162;2019-09-22 02:08:26;-0.61327;102.26870;0.07;0;GPS;;1\
163;2019-09-22 02:09:25;-0.61326;102.26871;0.03;0;GPS;;1\
164;2019-09-22 02:10:24;-0.61328;102.26869;0.01;0;GPS;;1\
165;2019-09-22 02:11:25;-0.61328;102.26868;0.01;0;GPS;;1\
166;2019-09-22 02:12:28;-0.61328;102.26870;0.00;0;GPS;;1\
167;2019-09-22 02:13:24;-0.61327;102.26869;0.01;0;GPS;;1\
168;2019-09-22 02:14:23;-0.61327;102.26870;0.00;0;GPS;;1\
169;2019-09-22 02:15:22;-0.61326;102.26869;0.03;0;GPS;;1\
170;2019-09-22 02:15:25;-0.61326;102.26869;0.03;0;GPS;;1\
171;2019-09-22 02:16:23;-0.61327;102.26870;0.03;0;GPS;;1\
172;2019-09-22 02:17:22;-0.61326;102.26870;0.01;0;GPS;;1\
173;2019-09-22 02:17:27;-0.61326;102.26870;0.01;0;GPS;;1\
174;2019-09-22 02:18:25;-0.61327;102.26870;0.01;0;GPS;;1\
175;2019-09-22 02:18:26;-0.61327;102.26870;0.05;0;GPS;;1\
176;2019-09-22 02:19:27;-0.61327;102.26871;0.03;0;GPS;;1\
177;2019-09-22 02:20:26;-0.61327;102.26870;0.07;0;GPS;;1\
178;2019-09-22 02:21:24;-0.61326;102.26870;0.00;0;GPS;;1\
179;2019-09-22 02:21:25;-0.61326;102.26870;0.01;0;GPS;;1\
180;2019-09-22 02:22:25;-0.61325;102.26870;0.00;0;GPS;;1\
181;2019-09-22 02:23:24;-0.61326;102.26871;0.03;0;GPS;;1\
182;2019-09-22 02:24:22;-0.61325;102.26870;0.05;0;GPS;;1\
183;2019-09-22 02:24:25;-0.61325;102.26870;0.03;0;GPS;;1\
184;2019-09-22 02:25:24;-0.61324;102.26870;0.03;0;GPS;;1\
185;2019-09-22 02:26:23;-0.61325;102.26871;0.03;0;GPS;;1\
186;2019-09-22 02:27:21;-0.61325;102.26872;0.01;0;GPS;;1\
187;2019-09-22 02:27:22;-0.61325;102.26872;0.03;0;GPS;;1\
188;2019-09-22 02:28:23;-0.61326;102.26872;0.07;0;GPS;;1\
189;2019-09-22 02:29:22;-0.61325;102.26870;0.03;0;GPS;;1\
190;2019-09-22 02:30:20;-0.61324;102.26870;0.11;0;GPS;;1\
191;2019-09-22 02:30:21;-0.61324;102.26870;0.07;0;GPS;;1\
192;2019-09-22 02:31:21;-0.61325;102.26869;0.01;0;GPS;;1\
193;2019-09-22 02:32:22;-0.61325;102.26870;0.00;0;GPS;;1\
194;2019-09-22 02:33:18;-0.61326;102.26869;0.09;0;GPS;;1\
195;2019-09-22 02:33:21;-0.61326;102.26869;0.01;0;GPS;;1\
196;2019-09-22 02:34:20;-0.61326;102.26870;0.03;0;GPS;;1\
197;2019-09-22 02:35:19;-0.61327;102.26871;0.01;0;GPS;;1\
198;2019-09-22 02:36:17;-0.61326;102.26871;0.01;0;GPS;;1\
199;2019-09-22 02:36:18;-0.61326;102.26871;0.00;0;GPS;;1\
200;2019-09-22 02:37:19;-0.61325;102.26871;0.03;0;GPS;;1\
201;2019-09-22 02:38:18;-0.61325;102.26871;0.00;0;GPS;;1\
202;2019-09-22 02:39:16;-0.61325;102.26870;0.05;0;GPS;;1\
203;2019-09-22 02:39:18;-0.61325;102.26870;0.01;0;GPS;;1\
204;2019-09-22 02:40:17;-0.61325;102.26871;0.03;0;GPS;;1\
205;2019-09-22 02:41:18;-0.61326;102.26871;0.03;0;GPS;;1\
206;2019-09-22 02:42:15;-0.61327;102.26870;0.01;0;GPS;;1\
207;2019-09-22 02:42:17;-0.61327;102.26870;0.05;0;GPS;;1\
208;2019-09-22 02:43:16;-0.61327;102.26870;0.05;0;GPS;;1\
209;2019-09-22 02:44:15;-0.61325;102.26869;0.05;0;GPS;;1\
210;2019-09-22 02:45:13;-0.61325;102.26869;0.03;0;GPS;;1\
211;2019-09-22 02:45:14;-0.61325;102.26869;0.01;0;GPS;;1\
212;2019-09-22 02:46:15;-0.61325;102.26866;0.01;0;GPS;;1\
213;2019-09-22 02:47:14;-0.61325;102.26867;0.01;0;GPS;;1\
214;2019-09-22 02:48:12;-0.61324;102.26868;0.01;0;GPS;;1\
215;2019-09-22 02:48:14;-0.61324;102.26868;0.05;0;GPS;;1\
216;2019-09-22 02:49:13;-0.61324;102.26870;0.03;0;GPS;;1\
217;2019-09-22 02:51:11;-0.61327;102.26870;0.01;0;GPS;;1\
218;2019-09-22 02:51:13;-0.61327;102.26870;0.03;0;GPS;;1\
219;2019-09-22 02:52:12;-0.61326;102.26870;0.00;0;GPS;;1\
220;2019-09-22 02:53:11;-0.61325;102.26870;0.01;0;GPS;;1\
221;2019-09-22 02:54:09;-0.61325;102.26869;0.03;0;GPS;;1\
222;2019-09-22 02:54:12;-0.61325;102.26869;0.00;0;GPS;;1\
223;2019-09-22 02:55:11;-0.61325;102.26868;0.05;0;GPS;;1\
224;2019-09-22 02:56:10;-0.61326;102.26868;0.03;0;GPS;;1\
225;2019-09-22 02:57:08;-0.61325;102.26868;0.03;0;GPS;;1\
226;2019-09-22 02:57:10;-0.61325;102.26868;0.03;0;GPS;;1\
227;2019-09-22 02:58:10;-0.61325;102.26869;0.01;0;GPS;;1\
228;2019-09-22 02:59:10;-0.61325;102.26867;0.03;0;GPS;;1\
229;2019-09-22 03:00:07;-0.61324;102.26867;0.01;0;GPS;;1\
230;2019-09-22 03:00:09;-0.61324;102.26867;0.00;0;GPS;;1\
231;2019-09-22 03:01:08;-0.61324;102.26867;0.01;0;GPS;;1\
232;2019-09-22 03:02:07;-0.61325;102.26867;0.00;0;GPS;;1\
233;2019-09-22 03:03:05;-0.61326;102.26867;0.07;0;GPS;;1\
234;2019-09-22 03:03:08;-0.61326;102.26867;0.00;0;GPS;;1\
235;2019-09-22 03:04:07;-0.61325;102.26867;0.01;0;GPS;;1\
236;2019-09-22 03:05:06;-0.61326;102.26866;0.01;0;GPS;;1\
237;2019-09-22 03:06:04;-0.61325;102.26867;0.01;0;GPS;;1\
238;2019-09-22 03:06:06;-0.61325;102.26867;0.01;0;GPS;;1\
239;2019-09-22 03:07:06;-0.61325;102.26867;0.01;0;GPS;;1\
240;2019-09-22 03:08:06;-0.61325;102.26869;0.03;0;GPS;;1\
241;2019-09-22 03:09:03;-0.61325;102.26868;0.03;0;GPS;;1\
242;2019-09-22 03:09:05;-0.61325;102.26868;0.05;0;GPS;;1\
243;2019-09-22 03:10:04;-0.61326;102.26869;0.00;0;GPS;;1\
244;2019-09-22 03:11:03;-0.61326;102.26870;0.03;0;GPS;;1\
245;2019-09-22 03:12:01;-0.61325;102.26870;0.03;0;GPS;;1\
246;2019-09-22 03:12:04;-0.61325;102.26870;0.00;0;GPS;;1\
247;2019-09-22 03:13:03;-0.61325;102.26870;0.03;0;GPS;;1\
248;2019-09-22 03:14:02;-0.61326;102.26872;0.09;0;GPS;;1\
249;2019-09-22 03:15:00;-0.61326;102.26869;0.03;0;GPS;;1\
250;2019-09-22 03:15:02;-0.61326;102.26869;0.01;0;GPS;;1\
251;2019-09-22 03:16:02;-0.61325;102.26868;0.05;0;GPS;;1\
252;2019-09-22 03:17:02;-0.61326;102.26871;0.05;0;GPS;;1\
253;2019-09-22 03:17:59;-0.61324;102.26869;0.09;0;GPS;;1\
254;2019-09-22 03:18:01;-0.61324;102.26869;0.03;0;GPS;;1\
255;2019-09-22 03:19:00;-0.61324;102.26865;0.07;0;GPS;;1\
256;2019-09-22 03:19:59;-0.61325;102.26868;0.03;0;GPS;;1\
257;2019-09-22 03:20:57;-0.61325;102.26868;0.01;0;GPS;;1\
258;2019-09-22 03:21:00;-0.61325;102.26868;0.09;0;GPS;;1\
259;2019-09-22 03:21:59;-0.61325;102.26867;0.01;0;GPS;;1\
260;2019-09-22 03:22:58;-0.61325;102.26868;0.01;0;GPS;;1\
261;2019-09-22 03:23:56;-0.61324;102.26868;0.00;0;GPS;;1\
262;2019-09-22 03:23:58;-0.61324;102.26868;0.00;0;GPS;;1\
263;2019-09-22 03:24:58;-0.61324;102.26868;0.01;0;GPS;;1\
264;2019-09-22 03:25:58;-0.61323;102.26869;0.03;0;GPS;;1\
265;2019-09-22 03:26:55;-0.61324;102.26868;0.01;0;GPS;;1\
266;2019-09-22 03:26:57;-0.61324;102.26868;0.01;0;GPS;;1\
267;2019-09-22 03:27:56;-0.61325;102.26865;0.01;0;GPS;;1\
268;2019-09-22 03:28:56;-0.61325;102.26867;0.00;0;GPS;;1\
269;2019-09-22 03:29:53;-0.61325;102.26867;0.01;0;GPS;;1\
270;2019-09-22 03:29:56;-0.61325;102.26867;0.00;0;GPS;;1\
271;2019-09-22 03:31:55;-0.61325;102.26869;0.01;0;GPS;;1\
272;2019-09-22 03:32:52;-0.61326;102.26870;0.01;0;GPS;;1\
273;2019-09-22 03:32:54;-0.61326;102.26870;0.07;0;GPS;;1\
274;2019-09-22 03:33:55;-0.61325;102.26868;0.03;0;GPS;;1\
275;2019-09-22 03:34:54;-0.61324;102.26870;0.05;0;GPS;;1\
276;2019-09-22 03:35:51;-0.61324;102.26869;0.03;0;GPS;;1\
277;2019-09-22 03:35:53;-0.61324;102.26869;0.05;0;GPS;;1\
278;2019-09-22 03:36:52;-0.61325;102.26868;0.07;0;GPS;;1\
279;2019-09-22 03:37:53;-0.61326;102.26868;0.01;0;GPS;;1\
280;2019-09-22 03:38:51;-0.61326;102.26869;0.03;0;GPS;;1\
281;2019-09-22 03:38:52;-0.61326;102.26869;0.05;0;GPS;;1\
282;2019-09-22 03:39:51;-0.61325;102.26868;0.03;0;GPS;;1\
283;2019-09-22 03:40:51;-0.61326;102.26869;0.07;0;GPS;;1\
284;2019-09-22 03:41:48;-0.61326;102.26869;0.01;0;GPS;;1\
285;2019-09-22 03:41:50;-0.61326;102.26869;0.03;0;GPS;;1\
286;2019-09-22 03:42:51;-0.61326;102.26870;0.05;0;GPS;;1\
287;2019-09-22 03:43:50;-0.61325;102.26870;0.05;0;GPS;;1\
288;2019-09-22 03:44:47;-0.61325;102.26870;0.03;0;GPS;;1\
289;2019-09-22 03:44:49;-0.61325;102.26870;0.00;0;GPS;;1\
290;2019-09-22 03:45:48;-0.61325;102.26871;0.05;0;GPS;;1\
291;2019-09-22 03:46:49;-0.61326;102.26871;0.01;0;GPS;;1\
292;2019-09-22 03:47:47;-0.61326;102.26870;0.01;0;GPS;;1\
293;2019-09-22 03:47:48;-0.61326;102.26870;0.01;0;GPS;;1\
294;2019-09-22 03:49:47;-0.61326;102.26867;0.01;0;GPS;;1\
295;2019-09-22 03:50:44;-0.61326;102.26868;0.01;0;GPS;;1\
296;2019-09-22 03:50:46;-0.61326;102.26868;0.07;0;GPS;;1\
297;2019-09-22 03:51:47;-0.61326;102.26868;0.03;0;GPS;;1\
298;2019-09-22 03:52:46;-0.61327;102.26868;0.01;0;GPS;;1\
299;2019-09-22 03:52:48;-0.61327;102.26868;0.00;0;GPS;;1\
300;2019-09-22 03:52:52;-0.61327;102.26868;0.01;0;GPS;;1\
301;2019-09-22 03:53:52;-0.61327;102.26868;0.00;0;GPS;;1\
302;2019-09-22 03:54:51;-0.61328;102.26869;0.01;0;GPS;;1\
303;2019-09-22 03:55:50;-0.61327;102.26870;0.03;0;GPS;;1\
304;2019-09-22 03:56:43;-0.61326;102.26870;0.01;0;GPS;;1\
305;2019-09-22 03:56:49;-0.61326;102.26869;0.00;0;GPS;;1\
306;2019-09-22 03:57:50;-0.61326;102.26869;0.11;0;GPS;;1\
307;2019-09-22 03:58:49;-0.61327;102.26869;0.01;0;GPS;;1\
308;2019-09-22 03:59:40;-0.61327;102.26871;0.03;0;GPS;;1\
309;2019-09-22 03:59:48;-0.61327;102.26871;0.09;0;GPS;;1\
310;2019-09-22 04:00:48;-0.61328;102.26869;0.12;0;GPS;;1\
311;2019-09-22 04:01:49;-0.61328;102.26869;0.07;0;GPS;;1\
312;2019-09-22 04:02:40;-0.61328;102.26869;0.00;0;GPS;;1\
313;2019-09-22 04:02:48;-0.61329;102.26869;0.01;0;GPS;;1\
314;2019-09-22 04:03:47;-0.61328;102.26868;0.09;0;GPS;;1\
315;2019-09-22 04:04:46;-0.61327;102.26868;0.03;0;GPS;;1\
316;2019-09-22 04:05:39;-0.61326;102.26869;0.09;0;GPS;;1\
317;2019-09-22 04:05:47;-0.61326;102.26869;0.11;0;GPS;;1\
318;2019-09-22 04:06:46;-0.61326;102.26867;0.03;0;GPS;;1\
319;2019-09-22 04:07:45;-0.61327;102.26867;0.01;0;GPS;;1\
320;2019-09-22 04:08:37;-0.61327;102.26867;0.03;0;GPS;;1\
321;2019-09-22 04:08:45;-0.61327;102.26867;0.07;0;GPS;;1\
322;2019-09-22 04:09:44;-0.61327;102.26869;0.03;0;GPS;;1\
323;2019-09-22 04:10:45;-0.61326;102.26868;0.03;0;GPS;;1\
324;2019-09-22 04:11:36;-0.61328;102.26867;0.01;0;GPS;;1\
325;2019-09-22 04:11:44;-0.61328;102.26868;0.03;0;GPS;;1\
326;2019-09-22 04:12:43;-0.61327;102.26869;0.11;0;GPS;;1\
327;2019-09-22 04:13:42;-0.61327;102.26867;0.03;0;GPS;;1\
328;2019-09-22 04:14:35;-0.61327;102.26867;0.01;0;GPS;;1\
329;2019-09-22 04:14:43;-0.61327;102.26868;0.00;0;GPS;;1\
330;2019-09-22 04:15:42;-0.61327;102.26868;0.03;0;GPS;;1\
331;2019-09-22 04:16:42;-0.61328;102.26868;0.05;0;GPS;;1\
332;2019-09-22 04:17:33;-0.61327;102.26868;0.01;0;GPS;;1\
333;2019-09-22 04:17:41;-0.61327;102.26868;0.03;0;GPS;;1\
334;2019-09-22 04:18:40;-0.61328;102.26866;0.07;0;GPS;;1\
335;2019-09-22 04:19:41;-0.61328;102.26865;0.11;0;GPS;;1\
