{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww28300\viewh17180\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ;DateTime;Latitude;Longitude;Speed;Course;MinDistance_LOC;MinDistance_VELTIME;MaxDistance_VELTIME;MaxDistance_TIME;ID\
57;2019-10-27 12:49:26;-0.72238;102.53065;7.57;166;91.28824104227004;91.28824104227004;91.28824104227004;666.6666666666667;5\
58;2019-10-27 12:49:56;-0.72309;102.53072;8.31;176;79.33111004916586;79.33111004916586;79.33111004916586;666.6666666666667;5\
59;2019-10-27 12:50:55;-0.72441;102.53091;3.11;177;148.28977429828169;148.28977429828169;148.28977429828169;1311.111111111111;5\
60;2019-10-27 12:51:25;-0.72482;102.53096;2.75;166;45.927623868893875;45.927623868893875;45.927623868893875;666.6666666666667;5\
61;2019-10-27 12:51:55;-0.72516;102.53096;3.98;182;37.8062750591478;37.8062750591478;37.8062750591478;666.6666666666667;5\
62;2019-10-27 14:01:26;-0.72163;102.53067;11.16;-1;99999;99999;99999;99999;6\
63;2019-10-27 14:01:56;-0.71979;102.53075;21.77;344;204.79192563527653;204.79192563527653;204.79192563527653;666.6666666666667;6\
64;2019-10-27 14:02:26;-0.71824;102.53034;7.29;325;178.27891739030528;178.27891739030528;181.41666666666669;666.6666666666667;6\
65;2019-10-27 14:02:55;-0.71801;102.52912;1.62;271;138.03703422156934;138.03703422156934;138.03703422156934;644.4444444444445;6\
66;2019-10-27 14:03:25;-0.71748;102.52827;13.61;276;111.37750486656554;111.37750486656554;113.41666666666666;666.6666666666667;6\
67;2019-10-27 14:03:55;-0.71688;102.52763;12.48;291;97.54373811388011;104.00000000000001;113.41666666666666;666.6666666666667;6\
68;2019-10-27 14:29:14;-0.71565;102.52679;9.33;-1;99999;99999;99999;99999;7\
69;2019-10-27 14:29:44;-0.71418;102.52694;14.31;4;164.30518823292508;164.30518823292508;164.30518823292508;666.6666666666667;7\
70;2019-10-27 14:30:14;-0.71288;102.52708;18.24;7;145.38909766458178;145.38909766458178;152.0;666.6666666666667;7\
71;2019-10-27 14:30:38;-0.71232;102.52649;9.07;280;90.44777128158933;90.44777128158933;121.60000000000001;533.3333333333334;7\
72;2019-10-27 14:30:44;-0.71226;102.52637;7.03;293;14.917442649841526;14.917442649841526;15.116666666666667;133.33333333333334;7\
73;2019-10-27 14:31:13;-0.71178;102.52533;21.55;293;127.3574175564485;127.3574175564485;173.59722222222223;644.4444444444445;7\
74;2019-10-27 14:31:43;-0.71116;102.52409;15.07;294;154.14692932062982;154.14692932062982;179.58333333333334;666.6666666666667;7\
75;2019-10-27 14:32:13;-0.71172;102.52345;17.96;195;94.55733409617433;125.58333333333334;149.66666666666669;666.6666666666667;7\
76;2019-10-27 14:32:43;-0.71289;102.52208;20.22;231;200.32098345988467;200.32098345988467;200.32098345988467;666.6666666666667;7\
77;2019-10-27 14:33:13;-0.71469;102.5217;26.46;155;204.56172533723398;204.56172533723398;220.50000000000003;666.6666666666667;7\
78;2019-10-27 14:33:36;-0.71627;102.52167;29.63;201;175.7196457484017;175.7196457484017;189.30277777777778;511.11111111111114;7\
79;2019-10-27 14:33:42;-0.71671;102.52157;29.63;197;50.17324516548228;50.17324516548228;50.17324516548228;133.33333333333334;7\
80;2019-10-27 14:34:12;-0.71842;102.52064;20.72;221;216.4409846881005;216.4409846881005;246.91666666666666;666.6666666666667;7\
81;2019-10-27 14:34:42;-0.7205;102.52091;22.87;147;233.22558692482798;233.22558692482798;233.22558692482798;666.6666666666667;7\
82;2019-10-27 14:35:12;-0.72262;102.52118;27.61;188;237.63707188287012;237.63707188287012;237.63707188287012;666.6666666666667;7\
83;2019-10-27 14:35:42;-0.72482;102.5213;27.39;164;244.99242103894844;244.99242103894844;244.99242103894844;666.6666666666667;7\
84;2019-10-27 14:36:11;-0.72678;102.52062;22.92;203;230.6839400943333;230.6839400943333;230.6839400943333;644.4444444444445;7\
85;2019-10-27 14:36:35;-0.72811;102.5208;25.72;150;149.23729464689035;152.8;171.46666666666667;533.3333333333334;7\
86;2019-10-27 14:36:41;-0.72847;102.52101;28.4;144;46.342128241071315;46.342128241071315;47.33333333333333;133.33333333333334;7\
87;2019-10-27 14:37:11;-0.72991;102.52182;21.59;171;183.71049999183995;183.71049999183995;236.66666666666669;666.6666666666667;7\
88;2019-10-27 14:37:41;-0.73128;102.52196;18.39;166;153.13026402231756;153.25000000000003;179.91666666666669;666.6666666666667;7\
89;2019-10-27 14:38:10;-0.73275;102.52261;15.85;157;178.72076049302254;178.72076049302254;178.72076049302254;644.4444444444445;7\
90;2019-10-27 15:39:14;-0.73343;102.52276;15.77;-1;99999;99999;99999;99999;8\
91;2019-10-27 15:39:44;-0.73202;102.52217;16.77;332;169.9552916475307;169.9552916475307;169.9552916475307;666.6666666666667;8\
92;2019-10-27 15:40:14;-0.73049;102.52187;25.74;358;173.36730974421613;173.36730974421613;214.5;666.6666666666667;8\
93;2019-10-27 15:40:44;-0.72904;102.52136;21.2;327;170.91343178698452;176.66666666666669;214.5;666.6666666666667;8\
94;2019-10-27 15:41:14;-0.72755;102.52061;21.29;353;185.48264096421278;185.48264096421278;185.48264096421278;666.6666666666667;8\
95;2019-10-27 15:41:43;-0.72602;102.52119;25.52;36;181.94038178639858;181.94038178639858;205.5777777777778;644.4444444444445;8\
96;2019-10-27 15:54:08;-0.72345;102.52113;16.92;-1;99999;99999;99999;99999;9\
97;2019-10-27 15:54:38;-0.72169;102.52121;20.77;345;195.90510704878443;195.90510704878443;195.90510704878443;666.6666666666667;9\
98;2019-10-27 15:55:08;-0.71965;102.5204;31.52;344;244.06200274261207;244.06200274261207;262.6666666666667;666.6666666666667;9\
99;2019-10-27 15:55:37;-0.71775;102.52124;23.0;38;230.9936167605437;230.9936167605437;253.91111111111113;644.4444444444445;9\
100;2019-10-27 15:56:07;-0.71593;102.52174;18.87;5;209.87172324501066;209.87172324501066;209.87172324501066;666.6666666666667;9\
101;2019-10-27 15:56:37;-0.71406;102.52144;33.7;355;210.59291630294248;210.59291630294248;280.83333333333337;666.6666666666667;9\
102;2019-10-27 15:56:44;-0.71345;102.52153;32.44;21;68.56307877764763;68.56307877764763;68.56307877764763;155.55555555555557;9\
103;2019-10-27 15:57:07;-0.71249;102.52259;21.57;39;159.01364479954526;159.01364479954526;207.25555555555553;511.11111111111114;9\
104;2019-10-27 15:57:37;-0.71081;102.52339;26.52;8;206.90329178514867;206.90329178514867;221.00000000000003;666.6666666666667;9\
105;2019-10-27 15:58:06;-0.7088;102.52388;31.57;3;230.0462375236418;230.0462375236418;254.3138888888889;644.4444444444445;9\
106;2019-10-27 15:58:36;-0.7066;102.52449;30.44;10;253.85690298743936;253.85690298743936;263.08333333333337;666.6666666666667;9\
107;2019-10-27 15:59:06;-0.70435;102.52356;33.61;311;270.71497936924663;270.71497936924663;280.0833333333333;666.6666666666667;9\
108;2019-10-27 15:59:36;-0.70279;102.52283;22.46;50;191.51432636331543;191.51432636331543;280.0833333333333;666.6666666666667;9\
109;2019-10-27 16:00:05;-0.70122;102.52332;19.33;20;182.8797898843706;182.8797898843706;182.8797898843706;644.4444444444445;9\
110;2019-10-27 16:00:35;-0.69977;102.52377;18.48;7;168.81754726732734;168.81754726732734;168.81754726732734;666.6666666666667;9\
111;2019-10-27 16:00:56;-0.6987;102.52394;21.33;13;120.47064318873953;120.47064318873953;124.425;466.6666666666667;9\
112;2019-10-27 16:01:05;-0.69833;102.52404;14.77;18;42.61805971961231;42.61805971961231;53.324999999999996;200.0;9\
113;2019-10-27 16:01:35;-0.6967;102.52389;22.53;348;182.0134488758249;182.0134488758249;187.75000000000003;666.6666666666667;9\
114;2019-10-27 16:02:05;-0.69505;102.52372;23.83;359;184.44271342771856;187.75000000000003;198.58333333333334;666.6666666666667;9\
115;2019-10-27 16:02:34;-0.69326;102.52369;21.74;9;199.06686666052263;199.06686666052263;199.06686666052263;644.4444444444445;9\
116;2019-10-27 16:03:04;-0.69187;102.52461;22.07;50;185.34484377768152;185.34484377768152;185.34484377768152;666.6666666666667;9\
117;2019-10-27 16:03:34;-0.69092;102.52573;19.63;51;163.29827180972615;163.58333333333334;183.91666666666669;666.6666666666667;9\
118;2019-10-27 16:03:55;-0.69032;102.52676;23.13;68;132.53884261703698;132.53884261703698;134.92499999999998;466.6666666666667;9\
119;2019-10-27 16:04:04;-0.69016;102.52727;23.46;82;59.43077611052441;59.43077611052441;59.43077611052441;200.0;9\
120;2019-10-27 16:04:34;-0.69009;102.52876;20.77;112;165.85117207351695;173.08333333333334;195.50000000000003;666.6666666666667;9\
121;2019-10-27 16:05:03;-0.68958;102.53038;21.05;51;188.838962080266;188.838962080266;188.838962080266;644.4444444444445;9\
122;2019-10-27 16:05:33;-0.68871;102.53162;21.35;61;168.42554139848554;175.41666666666669;177.91666666666669;666.6666666666667;9\
123;2019-10-27 16:06:03;-0.68807;102.53304;21.44;64;173.18262464753946;177.91666666666669;178.66666666666669;666.6666666666667;9\
124;2019-10-27 16:06:33;-0.68828;102.53439;15.18;139;151.9077799148334;151.9077799148334;178.66666666666669;666.6666666666667;9\
125;2019-10-27 16:06:54;-0.68824;102.53457;11.245;122;20.501921732461657;65.59583333333333;88.55;466.6666666666667;9\
126;2019-10-27 16:07:03;-0.68813;102.53464;7.31;84;14.497743242064539;18.275;28.1125;200.0;9\
127;2019-10-27 16:07:32;-0.68792;102.53487;3.05;349;34.63010141250038;34.63010141250038;58.886111111111106;644.4444444444445;9\
128;2019-10-27 16:42:17;-0.68788;102.53493;10.09;-1;99999;99999;99999;99999;10\
129;2019-10-27 16:42:38;-0.68827;102.53491;17.51;164;43.42299877671828;58.858333333333334;102.14166666666668;466.6666666666667;10\
130;2019-10-27 16:42:47;-0.68852;102.53524;20.48;115;46.03312576093499;46.03312576093499;51.2;200.0;10\
131;2019-10-27 16:43:17;-0.68953;102.53646;21.76;119;176.10569164664565;176.10569164664565;181.33333333333337;666.6666666666667;10\
132;2019-10-27 16:43:47;-0.69038;102.5378;5.66;125;176.4407948011834;176.4407948011834;181.33333333333337;666.6666666666667;10\
133;2019-10-27 16:44:16;-0.691;102.53905;17.74;115;155.14274447450185;155.14274447450185;155.14274447450185;644.4444444444445;10\
134;2019-10-27 16:44:46;-0.69147;102.54026;12.5;135;144.33028291533918;144.33028291533918;147.83333333333331;666.6666666666667;10\
135;2019-10-27 16:45:16;-0.69263;102.53953;14.22;201;152.39881340367265;152.39881340367265;152.39881340367265;666.6666666666667;10\
136;2019-10-27 16:45:37;-0.6933;102.53923;18.72;204;81.62698581591299;82.95;109.2;466.6666666666667;10\
137;2019-10-27 16:45:46;-0.69372;102.53905;18.59;209;50.80954237866049;50.80954237866049;50.80954237866049;200.0;10\
138;2019-10-27 16:46:16;-0.69497;102.53851;16.96;193;151.40720218617284;151.40720218617284;154.91666666666669;666.6666666666667;10\
139;2019-10-27 16:46:45;-0.69676;102.53798;25.29;185;207.57917534518052;207.57917534518052;207.57917534518052;644.4444444444445;10\
140;2019-10-27 16:47:15;-0.69859;102.53736;20.85;192;214.84641079349038;214.84641079349038;214.84641079349038;666.6666666666667;10\
141;2019-10-27 16:47:45;-0.70024;102.5367;23.15;200;197.60296122846935;197.60296122846935;197.60296122846935;666.6666666666667;10\
142;2019-10-27 16:48:15;-0.70183;102.53594;23.15;209;195.956050693684;195.956050693684;195.956050693684;666.6666666666667;10\
143;2019-10-27 16:48:36;-0.70285;102.53536;15.39;182;130.4705307805399;130.4705307805399;135.04166666666666;466.6666666666667;10\
144;2019-10-27 16:48:45;-0.70316;102.53524;10.35;193;36.96254375941687;36.96254375941687;38.475;200.0;10\
145;2019-10-27 16:49:14;-0.70429;102.53466;23.89;226;141.23284552386016;141.23284552386016;192.44722222222225;644.4444444444445;10\
146;2019-10-27 16:49:44;-0.70593;102.53363;19.13;206;215.33779176489716;215.33779176489716;215.33779176489716;666.6666666666667;10\
147;2019-10-27 16:50:14;-0.7071;102.53304;21.0;204;145.7012999223131;159.41666666666666;175.0;666.6666666666667;10\
148;2019-10-27 16:50:44;-0.70867;102.53207;22.26;208;205.20379411462906;205.20379411462906;205.20379411462906;666.6666666666667;10\
149;2019-10-27 16:51:14;-0.71031;102.53112;19.05;213;210.74186373006975;210.74186373006975;210.74186373006975;666.6666666666667;10\
150;2019-10-27 16:51:34;-0.71114;102.53061;23.15;211;108.32006737235623;108.32006737235623;128.61111111111111;444.44444444444446;10\
151;2019-10-27 16:51:43;-0.71162;102.53031;21.61;211;62.93928772382747;62.93928772382747;62.93928772382747;200.0;10\
152;2019-10-27 16:52:13;-0.71272;102.52914;18.42;251;178.56009815904804;178.56009815904804;180.08333333333334;666.6666666666667;10\
153;2019-10-27 16:52:43;-0.71183;102.52761;18.63;324;196.80679810541054;196.80679810541054;196.80679810541054;666.6666666666667;10\
}
